0,1,2,3,4,5,6,7,8,month
7:00p,Dallas Mavericks,130,Orlando Magic,124,Box Score,,"3,766",,March
7:00p,Indiana Pacers,114,Philadelphia 76ers,130,Box Score,,0,,March
8:00p,Denver Nuggets,118,Chicago Bulls,112,Box Score,,0,,March
8:00p,Utah Jazz,124,New Orleans Pelicans,129,Box Score,,"2,700",,March
8:30p,Brooklyn Nets,124,San Antonio Spurs,113,Box Score,OT,0,,March
9:00p,Cleveland Cavaliers,101,Houston Rockets,90,Box Score,,"3,046",,March
10:30p,Charlotte Hornets,111,Portland Trail Blazers,123,Box Score,,0,,March
7:00p,Memphis Grizzlies,125,Washington Wizards,111,Box Score,,0,,March
7:30p,Los Angeles Clippers,112,Boston Celtics,117,Box Score,,0,,March
7:30p,Atlanta Hawks,94,Miami Heat,80,Box Score,,0,,March
8:30p,New York Knicks,93,San Antonio Spurs,119,Box Score,,0,,March
9:00p,Denver Nuggets,128,Milwaukee Bucks,97,Box Score,,"1,800",,March
10:00p,Phoenix Suns,114,Los Angeles Lakers,104,Box Score,,0,,March
7:00p,Indiana Pacers,114,Cleveland Cavaliers,111,Box Score,,"2,720",,March
7:00p,Utah Jazz,123,Philadelphia 76ers,131,Box Score,OT,0,,March
7:00p,Detroit Pistons,129,Toronto Raptors,105,Box Score,,0,,March
7:30p,Brooklyn Nets,132,Houston Rockets,114,Box Score,,"3,615",,March
8:00p,Charlotte Hornets,135,Minnesota Timberwolves,102,Box Score,,0,,March
8:00p,Chicago Bulls,128,New Orleans Pelicans,124,Box Score,,"2,700",,March
8:00p,Atlanta Hawks,115,Orlando Magic,112,Box Score,,"3,969",,March
8:30p,Oklahoma City Thunder,78,Dallas Mavericks,87,Box Score,,"3,508",,March
10:00p,Golden State Warriors,106,Portland Trail Blazers,108,Box Score,,0,,March
10:00p,Los Angeles Lakers,120,Sacramento Kings,123,Box Score,,0,,March
7:00p,Toronto Raptors,125,Boston Celtics,132,Box Score,,0,,March
7:00p,Los Angeles Clippers,117,Washington Wizards,119,Box Score,,0,,March
,,,,,,,,,March
7:30p,Detroit Pistons,104,New York Knicks,114,Box Score,,"1,981",,March
8:00p,Denver Nuggets,113,Indiana Pacers,103,Box Score,,0,,March
8:00p,Milwaukee Bucks,112,Memphis Grizzlies,111,Box Score,,"1,961",,March
8:30p,Miami Heat,103,New Orleans Pelicans,93,Box Score,,"2,700",,March
9:00p,Oklahoma City Thunder,107,San Antonio Spurs,102,Box Score,,"1,000",,March
10:00p,Golden State Warriors,98,Phoenix Suns,120,Box Score,,"3,233",,March
10:00p,Sacramento Kings,119,Portland Trail Blazers,123,Box Score,,0,,March
8:00p,Washington Wizards,112,Memphis Grizzlies,127,Box Score,,"1,912",,March
8:30p,San Antonio Spurs,104,Dallas Mavericks,115,Box Score,,"3,813",,March
7:00p,Detroit Pistons,102,Charlotte Hornets,105,Box Score,,0,,March
7:30p,Boston Celtics,109,Brooklyn Nets,121,Box Score,,"1,374",,March
7:30p,Atlanta Hawks,121,Toronto Raptors,120,Box Score,,0,,March
8:00p,Philadelphia 76ers,127,Chicago Bulls,105,Box Score,,0,,March
8:00p,Orlando Magic,103,Miami Heat,111,Box Score,,0,,March
8:00p,New York Knicks,101,Milwaukee Bucks,134,Box Score,,"1,800",,March
8:00p,Minnesota Timberwolves,135,New Orleans Pelicans,105,Box Score,,"3,700",,March
9:00p,Dallas Mavericks,108,Oklahoma City Thunder,116,Box Score,,0,,March
10:00p,Golden State Warriors,104,Los Angeles Clippers,130,Box Score,,0,,March
10:00p,Phoenix Suns,127,Portland Trail Blazers,121,Box Score,,0,,March
10:00p,Houston Rockets,105,Sacramento Kings,125,Box Score,,0,,March
8:00p,Denver Nuggets,103,Memphis Grizzlies,102,Box Score,,"2,160",,March
8:00p,Cleveland Cavaliers,82,New Orleans Pelicans,116,Box Score,,"3,700",,March
8:00p,Philadelphia 76ers,127,Washington Wizards,101,Box Score,,0,,March
9:00p,Miami Heat,101,Chicago Bulls,90,Box Score,,0,,March
9:00p,Orlando Magic,77,San Antonio Spurs,104,Box Score,,"3,241",,March
,,,,,,,,,March
10:00p,Houston Rockets,99,Utah Jazz,114,Box Score,,"5,546",,March
10:30p,Indiana Pacers,100,Los Angeles Lakers,105,Box Score,,0,,March
2:00p,New York Knicks,119,Oklahoma City Thunder,97,Box Score,,0,,March
7:00p,Detroit Pistons,95,Brooklyn Nets,100,Box Score,,"1,364",,March
7:00p,Toronto Raptors,104,Charlotte Hornets,114,Box Score,,"2,861",,March
7:00p,Milwaukee Bucks,125,Washington Wizards,119,Box Score,,0,,March
7:30p,Sacramento Kings,106,Atlanta Hawks,121,Box Score,,"2,347",,March
8:00p,Portland Trail Blazers,125,Minnesota Timberwolves,121,Box Score,,0,,March
10:00p,Dallas Mavericks,116,Denver Nuggets,103,Box Score,,0,,March
10:00p,Indiana Pacers,122,Phoenix Suns,111,Box Score,,"3,166",,March
2:00p,Memphis Grizzlies,122,Oklahoma City Thunder,128,Box Score,,0,,March
4:00p,Utah Jazz,119,Golden State Warriors,131,Box Score,,0,,March
6:30p,San Antonio Spurs,99,Philadelphia 76ers,134,Box Score,,"3,071",,March
7:00p,Miami Heat,102,Orlando Magic,97,Box Score,,"3,264",,March
7:30p,Cleveland Cavaliers,82,Atlanta Hawks,100,Box Score,,"2,322",,March
8:00p,Boston Celtics,134,Houston Rockets,107,Box Score,,"3,264",,March
8:00p,Portland Trail Blazers,112,Minnesota Timberwolves,114,Box Score,,0,,March
9:00p,Toronto Raptors,95,Chicago Bulls,118,Box Score,,0,,March
9:00p,Los Angeles Clippers,115,New Orleans Pelicans,135,Box Score,,"3,700",,March
7:00p,Sacramento Kings,116,Charlotte Hornets,122,Box Score,,"2,861",,March
7:00p,Milwaukee Bucks,133,Washington Wizards,122,Box Score,,0,,March
8:00p,New York Knicks,112,Brooklyn Nets,117,Box Score,,"1,637",,March
8:00p,San Antonio Spurs,109,Detroit Pistons,99,Box Score,,0,,March
9:00p,Los Angeles Clippers,109,Dallas Mavericks,99,Box Score,,"3,945",,March
10:00p,Indiana Pacers,106,Denver Nuggets,121,Box Score,,0,,March
,,,,,,,,,March
10:00p,Memphis Grizzlies,99,Phoenix Suns,122,Box Score,,"3,188",,March
10:30p,Los Angeles Lakers,128,Golden State Warriors,97,Box Score,,0,,March
7:30p,Utah Jazz,117,Boston Celtics,109,Box Score,,0,,March
8:00p,Oklahoma City Thunder,102,Chicago Bulls,123,Box Score,,0,,March
8:00p,Atlanta Hawks,119,Houston Rockets,107,Box Score,,"3,069",,March
8:00p,Cleveland Cavaliers,98,Miami Heat,113,Box Score,,0,,March
8:00p,New York Knicks,96,Philadelphia 76ers,99,Box Score,,"3,071",,March
10:00p,New Orleans Pelicans,124,Portland Trail Blazers,125,Box Score,,0,,March
10:30p,Minnesota Timberwolves,121,Los Angeles Lakers,137,Box Score,,0,,March
7:00p,Toronto Raptors,112,Detroit Pistons,116,Box Score,,750,,March
7:00p,Brooklyn Nets,124,Indiana Pacers,115,Box Score,,0,,March
7:00p,Milwaukee Bucks,109,Philadelphia 76ers,105,Box Score,OT,"3,071",,March
7:00p,Sacramento Kings,121,Washington Wizards,119,Box Score,,0,,March
8:00p,San Antonio Spurs,106,Chicago Bulls,99,Box Score,,0,,March
8:00p,Boston Celtics,110,Cleveland Cavaliers,117,Box Score,,"4,100",,March
8:00p,Golden State Warriors,108,Houston Rockets,94,Box Score,,"3,259",,March
9:00p,Charlotte Hornets,104,Denver Nuggets,129,Box Score,,0,,March
9:00p,Miami Heat,85,Memphis Grizzlies,89,Box Score,,"2,217",,March
9:30p,Los Angeles Clippers,89,Dallas Mavericks,105,Box Score,,"3,975",,March
7:00p,Utah Jazz,122,Washington Wizards,131,Box Score,,0,,March
7:30p,Oklahoma City Thunder,93,Atlanta Hawks,116,Box Score,,"2,621",,March
7:30p,Orlando Magic,93,New York Knicks,94,Box Score,,"1,531",,March
10:00p,Minnesota Timberwolves,123,Phoenix Suns,119,Box Score,,"3,172",,March
10:00p,New Orleans Pelicans,93,Portland Trail Blazers,101,Box Score,,0,,March
10:30p,Charlotte Hornets,105,Los Angeles Lakers,116,Box Score,,0,,March
,,,,,,,,,March
7:30p,Sacramento Kings,107,Boston Celtics,96,Box Score,,0,,March
7:30p,San Antonio Spurs,116,Cleveland Cavaliers,110,Box Score,,0,,March
8:00p,Detroit Pistons,113,Houston Rockets,100,Box Score,,"3,061",,March
8:00p,Golden State Warriors,116,Memphis Grizzlies,103,Box Score,,"2,716",,March
8:00p,Indiana Pacers,137,Miami Heat,110,Box Score,,0,,March
8:00p,Brooklyn Nets,113,Orlando Magic,121,Box Score,,"3,665",,March
8:00p,Utah Jazz,115,Toronto Raptors,112,Box Score,,0,,March
9:00p,Chicago Bulls,127,Denver Nuggets,131,Box Score,OT,0,,March
10:00p,Minnesota Timberwolves,101,Phoenix Suns,113,Box Score,,"3,124",,March
10:00p,Dallas Mavericks,119,Portland Trail Blazers,125,Box Score,,0,,March
3:30p,Atlanta Hawks,99,Los Angeles Lakers,94,Box Score,,0,,March
8:00p,Golden State Warriors,103,Memphis Grizzlies,111,Box Score,,0,,March
8:00p,Sacramento Kings,105,Philadelphia 76ers,129,Box Score,,"3,071",,March
9:00p,San Antonio Spurs,113,Milwaukee Bucks,120,Box Score,,"3,280",,March
10:00p,Charlotte Hornets,98,Los Angeles Clippers,125,Box Score,,0,,March
1:00p,Indiana Pacers,109,Miami Heat,106,Box Score,OT,0,,March
2:00p,Oklahoma City Thunder,114,Houston Rockets,112,Box Score,,"3,297",,March
3:00p,New Orleans Pelicans,113,Denver Nuggets,108,Box Score,,0,,March
3:30p,Orlando Magic,96,Boston Celtics,112,Box Score,,0,,March
7:00p,Washington Wizards,106,Brooklyn Nets,113,Box Score,,"1,773",,March
7:00p,Toronto Raptors,105,Cleveland Cavaliers,116,Box Score,,0,,March
7:00p,Chicago Bulls,100,Detroit Pistons,86,Box Score,,750,,March
8:00p,Philadelphia 76ers,101,New York Knicks,100,Box Score,OT,"1,981",,March
10:00p,Los Angeles Lakers,94,Phoenix Suns,111,Box Score,,"3,190",,March
10:00p,Dallas Mavericks,132,Portland Trail Blazers,92,Box Score,,0,,March
,,,,,,,,,March
7:30p,Sacramento Kings,119,Cleveland Cavaliers,105,Box Score,,"4,100",,March
8:00p,Oklahoma City Thunder,112,Minnesota Timberwolves,103,Box Score,,0,,March
8:30p,Charlotte Hornets,100,San Antonio Spurs,97,Box Score,,"3,222",,March
9:00p,Utah Jazz,120,Chicago Bulls,95,Box Score,,0,,March
9:00p,Toronto Raptors,99,Houston Rockets,117,Box Score,,"2,965",,March
9:00p,Boston Celtics,126,Memphis Grizzlies,132,Box Score,OT,"2,319",,March
9:00p,Indiana Pacers,113,Milwaukee Bucks,140,Box Score,,"3,280",,March
10:00p,Atlanta Hawks,110,Los Angeles Clippers,119,Box Score,,0,,March
7:00p,Denver Nuggets,110,Orlando Magic,99,Box Score,,"3,485",,March
7:30p,Los Angeles Lakers,111,New Orleans Pelicans,128,Box Score,,"3,700",,March
7:30p,Washington Wizards,113,New York Knicks,131,Box Score,,"1,589",,March
8:00p,Phoenix Suns,110,Miami Heat,100,Box Score,,0,,March
10:00p,Philadelphia 76ers,108,Golden State Warriors,98,Box Score,,0,,March
10:00p,Brooklyn Nets,116,Portland Trail Blazers,112,Box Score,,,,March
7:00p,Detroit Pistons,111,Indiana Pacers,116,Box Score,,0,,March
7:30p,Boston Celtics,119,Milwaukee Bucks,121,Box Score,,"3,280",,March
7:30p,Denver Nuggets,111,Toronto Raptors,135,Box Score,,"1,578",,March
8:00p,Cleveland Cavaliers,103,Chicago Bulls,94,Box Score,,0,,March
8:00p,Charlotte Hornets,122,Houston Rockets,97,Box Score,,"3,163",,March
8:00p,Dallas Mavericks,128,Minnesota Timberwolves,108,Box Score,,0,,March
8:00p,Memphis Grizzlies,116,Oklahoma City Thunder,107,Box Score,,0,,March
8:00p,Phoenix Suns,111,Orlando Magic,112,Box Score,,"3,891",,March
8:30p,Los Angeles Clippers,134,San Antonio Spurs,101,Box Score,,"3,224",,March
10:00p,Atlanta Hawks,108,Sacramento Kings,110,Box Score,,0,,March
10:00p,Brooklyn Nets,88,Utah Jazz,118,Box Score,,"5,546",,March
,,,,,,,,,March
7:30p,Portland Trail Blazers,125,Miami Heat,122,Box Score,,0,,March
7:30p,Washington Wizards,102,New York Knicks,106,Box Score,,"1,817",,March
8:30p,Los Angeles Clippers,98,San Antonio Spurs,85,Box Score,,"3,225",,March
10:00p,Philadelphia 76ers,109,Los Angeles Lakers,101,Box Score,,0,,March
10:00p,Golden State Warriors,119,Sacramento Kings,141,Box Score,,0,,March
7:00p,Brooklyn Nets,113,Detroit Pistons,111,Box Score,,750,,March
7:30p,Boston Celtics,122,Milwaukee Bucks,114,Box Score,,"3,280",,March
7:30p,Phoenix Suns,104,Toronto Raptors,100,Box Score,,0,,March
8:00p,Miami Heat,105,Charlotte Hornets,110,Box Score,,"4,215",,March
8:00p,Houston Rockets,101,Minnesota Timberwolves,107,Box Score,,0,,March
8:00p,Denver Nuggets,113,New Orleans Pelicans,108,Box Score,,"3,700",,March
8:00p,Portland Trail Blazers,112,Orlando Magic,105,Box Score,,"3,827",,March
8:30p,Indiana Pacers,109,Dallas Mavericks,94,Box Score,,"4,132",,March
9:00p,Memphis Grizzlies,114,Utah Jazz,117,Box Score,,"5,546",,March
10:00p,Atlanta Hawks,124,Golden State Warriors,108,Box Score,,0,,March
10:30p,Cleveland Cavaliers,86,Los Angeles Lakers,100,Box Score,,0,,March
8:00p,New York Knicks,102,Milwaukee Bucks,96,Box Score,,"3,280",,March
8:00p,Houston Rockets,129,Minnesota Timberwolves,107,Box Score,,0,,March
8:00p,Detroit Pistons,92,Washington Wizards,106,Box Score,,0,,March
8:30p,Chicago Bulls,104,San Antonio Spurs,120,Box Score,,"3,334",,March
9:00p,Dallas Mavericks,103,New Orleans Pelicans,112,Box Score,,"3,700",,March
9:00p,Boston Celtics,111,Oklahoma City Thunder,94,Box Score,,0,,March
9:00p,Memphis Grizzlies,110,Utah Jazz,126,Box Score,,"5,546",,March
10:00p,Philadelphia 76ers,112,Los Angeles Clippers,122,Box Score,,0,,March
10:00p,Cleveland Cavaliers,98,Sacramento Kings,100,Box Score,,0,,March
,,,,,,,,,March
1:00p,Phoenix Suns,101,Charlotte Hornets,97,Box Score,OT,"3,850",,March
7:00p,Portland Trail Blazers,122,Toronto Raptors,117,Box Score,,"2,021",,March
9:00p,Atlanta Hawks,102,Denver Nuggets,126,Box Score,,0,,March
10:00p,Orlando Magic,93,Los Angeles Lakers,96,Box Score,,0,,March
7:00p,Indiana Pacers,124,Washington Wizards,132,Box Score,,0,,March
7:30p,New Orleans Pelicans,115,Boston Celtics,109,Box Score,,"2,298",,March
7:30p,Minnesota Timberwolves,107,Brooklyn Nets,112,Box Score,,"1,732",,March
7:30p,Miami Heat,98,New York Knicks,88,Box Score,,"1,981",,March
8:00p,Toronto Raptors,104,Detroit Pistons,118,Box Score,,750,,March
8:00p,Memphis Grizzlies,120,Houston Rockets,110,Box Score,,"3,319",,March
8:00p,Dallas Mavericks,127,Oklahoma City Thunder,106,Box Score,,0,,March
8:30p,Sacramento Kings,132,San Antonio Spurs,115,Box Score,,"2,876",,March
9:00p,Cleveland Cavaliers,75,Utah Jazz,114,Box Score,,"5,546",,March
10:00p,Chicago Bulls,102,Golden State Warriors,116,Box Score,,0,,March
10:00p,Milwaukee Bucks,105,Los Angeles Clippers,129,Box Score,,0,,March
7:00p,Charlotte Hornets,114,Washington Wizards,104,Box Score,,0,,March
9:00p,Philadelphia 76ers,95,Denver Nuggets,104,Box Score,,"3,574",,March
10:00p,Orlando Magic,103,Los Angeles Clippers,96,Box Score,,0,,March
10:00p,Atlanta Hawks,110,Phoenix Suns,117,Box Score,,"3,173",,March
7:00p,Portland Trail Blazers,124,Detroit Pistons,101,Box Score,,750,,March
7:00p,Miami Heat,92,Indiana Pacers,87,Box Score,,0,,March
7:30p,Dallas Mavericks,113,Boston Celtics,108,Box Score,,"2,298",,March
7:30p,Houston Rockets,108,Brooklyn Nets,120,Box Score,,"1,773",,March
8:00p,Utah Jazz,111,Memphis Grizzlies,107,Box Score,,"2,314",,March
8:00p,New York Knicks,101,Minnesota Timberwolves,102,Box Score,,0,,March
8:00p,Toronto Raptors,103,Oklahoma City Thunder,113,Box Score,,0,,March
8:30p,Sacramento Kings,106,San Antonio Spurs,120,Box Score,,"2,802",,March
10:00p,Milwaukee Bucks,112,Los Angeles Lakers,97,Box Score,,0,,March
10:00p,Chicago Bulls,116,Phoenix Suns,121,Box Score,,"3,459",,March
